/* Home */

/* Auto layout */
top: 64.58%;
bottom: 33.33%;

background: #000000;


/* moisture-station-svgrepo-com 1 */

display: none;
width: 43px;
height: 43px;


/* Inside auto layout */
flex: none;
order: 1;
flex-grow: 0;


/* Vector */

box-sizing: border-box;

position: absolute;
left: 0%;
right: 1.6%;
top: 1.61%;
bottom: 1.61%;

border: 1px solid #000000;


/* 22 */

display: none;
width: 43px;
height: 43px;


/* Inside auto layout */
flex: none;
order: 2;
flex-grow: 0;


/* Vector */

box-sizing: border-box;

position: absolute;
left: 3.52%;
right: 3.52%;
top: 3.52%;
bottom: 3.52%;

border: 1px solid #000000;


/* 33 */

display: none;
width: 44px;
height: 44px;


/* Inside auto layout */
flex: none;
order: 3;
flex-grow: 0;


/* Expanded */

position: absolute;
left: 4.69%;
right: 4.69%;
top: 4.69%;
bottom: 4.69%;



/* Wifi */

position: absolute;
left: 4.69%;
right: 4.69%;
top: 4.69%;
bottom: 4.69%;

background: #000000;


/* 44 */

display: none;
width: 44px;
height: 44px;


/* Inside auto layout */
flex: none;
order: 4;
flex-grow: 0;


/* Vector */

position: absolute;
left: 0%;
right: 0%;
top: 4.72%;
bottom: 4.72%;

background: #000000;


/* employee-asset-svgrepo-com 1 */

width: 43px;
height: 43px;


/* Inside auto layout */
flex: none;
order: 5;
flex-grow: 0;


/* Vector */

position: absolute;
left: 2.54%;
right: 2.7%;
top: 2.7%;
bottom: 26.75%;

background: #00B09C;


/* Vector */

position: absolute;
left: 28.18%;
right: 28.34%;
top: 85.51%;
bottom: 2.54%;

background: #00B09C;


/* Vector */

position: absolute;
left: 40.92%;
right: 40.6%;
top: 21.01%;
bottom: 60.51%;

background: #00B09C;


/* Vector */

position: absolute;
left: 35.83%;
right: 35.67%;
top: 41.08%;
bottom: 45.06%;

background: #00B09C;


/* Frame 2121457743 */

/* Auto layout */
display: flex;
flex-direction: column;
align-items: center;
padding: 0px;
gap: 6px;

width: 203.2px;
height: 146px;


/* Inside auto layout */
flex: none;
order: 6;
align-self: stretch;
flex-grow: 0;


/* Visitors */

width: 67px;
height: 28px;

font-family: 'Rubik';
font-style: normal;
font-weight: 500;
font-size: 18px;
line-height: 28px;
/* identical to box height, or 156% */
text-align: center;

color: #1F1F1F;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Focused on simplifying the application process and ensuring compliance for a smooth experience. */

width: 203.2px;
height: 112px;

font-family: 'Rubik';
font-style: normal;
font-weight: 400;
font-size: 16px;
line-height: 28px;
/* or 175% */
text-align: center;

color: #4C4C4C;


/* Inside auto layout */
flex: none;
order: 1;
align-self: stretch;
flex-grow: 0;


/* Frame 1171277128 */

box-sizing: border-box;

/* Auto layout */
display: flex;
flex-direction: column;
align-items: center;
padding: 38px 18px 18px;
gap: 28px;

width: 239.2px;
height: 279px;

background: #FFFFFF;
border: 0.5px solid #C6C6C6;
border-radius: 18px;

/* Inside auto layout */
flex: none;
order: 1;
flex-grow: 1;


/* sea-svgrepo-com 1 */

display: none;
width: 43px;
height: 43px;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Group */

position: absolute;
left: 0%;
right: 0%;
top: 0%;
bottom: 0%;



/* Group */

position: absolute;
left: 0%;
right: 0%;
top: 0%;
bottom: 0%;



/* Group */

position: absolute;
left: 0%;
right: 0%;
top: 0%;
bottom: 0%;



/* Vector */

position: absolute;
left: 8.42%;
right: 69.47%;
top: 8.42%;
bottom: 69.47%;

background: #00B09C;


/* Vector */

position: absolute;
left: 8.42%;
right: 77.89%;
top: 49.47%;
bottom: 42.11%;

background: #00B09C;


/* Vector */

position: absolute;
left: 0%;
right: 66.37%;
top: 9.49%;
bottom: 61.05%;

background: #00B09C;


/* Vector */

position: absolute;
left: 5.24%;
right: 61.05%;
top: 0%;
bottom: 71.05%;

background: #00B09C;


/* Vector */

position: absolute;
left: 67.37%;
right: 0%;
top: 0%;
bottom: 88.42%;

background: #00B09C;


/* Vector */

position: absolute;
left: 0%;
right: 69.47%;
top: 73.68%;
bottom: 23.16%;

background: #00B09C;


/* Vector */

position: absolute;
left: 77.89%;
right: 10.53%;
top: 89.12%;
bottom: 7.72%;

background: #00B09C;


/* Vector */

position: absolute;
left: 86.32%;
right: 0.51%;
top: 73.68%;
bottom: 23.16%;

background: #00B09C;


/* Vector */

position: absolute;
left: 26.99%;
right: 15.54%;
top: 14.74%;
bottom: 16.84%;

background: #00B09C;


/* Vector */

position: absolute;
left: 88.21%;
right: 0.51%;
top: 96.84%;
bottom: 0%;

background: #00B09C;


/* Vector */

position: absolute;
left: 8.42%;
right: 69.47%;
top: 81.4%;
bottom: 15.44%;

background: #00B09C;


/* Vector */

position: absolute;
left: 0%;
right: 86.32%;
top: 92.63%;
bottom: 4.21%;

background: #00B09C;


/* Vector */

position: absolute;
left: 35.79%;
right: 35.79%;
top: 96.84%;
bottom: 0%;

background: #00B09C;


/* Vector */

position: absolute;
left: 25.26%;
right: 25.26%;
top: 89.12%;
bottom: 7.72%;

background: #00B09C;


/* contractor-builder-3-svgrepo-com 1 */

width: 44px;
height: 43px;


/* Inside auto layout */
flex: none;
order: 1;
flex-grow: 0;


/* Group */

position: absolute;
left: 3.12%;
right: 3.12%;
top: 3.13%;
bottom: 3.12%;



/* Vector */

position: absolute;
left: 3.12%;
right: 3.12%;
top: 3.13%;
bottom: 3.12%;

background: #00B09C;


/* Vector */

position: absolute;
left: 67.21%;
right: 14.16%;
top: 66.78%;
bottom: 19.74%;

background: #00B09C;


/* moisture-station-svgrepo-com 1 */

display: none;
width: 43px;
height: 43px;


/* Inside auto layout */
flex: none;
order: 2;
flex-grow: 0;


/* Vector */

box-sizing: border-box;

position: absolute;
left: 0%;
right: 1.6%;
top: 1.61%;
bottom: 1.61%;

border: 1px solid #000000;


/* 22 */

display: none;
width: 43px;
height: 43px;


/* Inside auto layout */
flex: none;
order: 3;
flex-grow: 0;


/* Vector */

box-sizing: border-box;

position: absolute;
left: 3.52%;
right: 3.52%;
top: 3.52%;
bottom: 3.52%;

border: 1px solid #000000;


/* 33 */

display: none;
width: 44px;
height: 44px;


/* Inside auto layout */
flex: none;
order: 4;
flex-grow: 0;


/* Expanded */

position: absolute;
left: 4.69%;
right: 4.69%;
top: 4.69%;
bottom: 4.69%;



/* Wifi */

position: absolute;
left: 4.69%;
right: 4.69%;
top: 4.69%;
bottom: 4.69%;

background: #000000;


/* 44 */

display: none;
width: 44px;
height: 44px;


/* Inside auto layout */
flex: none;
order: 5;
flex-grow: 0;


/* Vector */

position: absolute;
left: 0%;
right: 0%;
top: 4.72%;
bottom: 4.72%;

background: #000000;


/* Frame 2121457744 */

/* Auto layout */
display: flex;
flex-direction: column;
align-items: center;
padding: 0px;
gap: 6px;

width: 203.2px;
height: 146px;


/* Inside auto layout */
flex: none;
order: 6;
align-self: stretch;
flex-grow: 0;


/* Sub Contractor */

width: 134px;
height: 28px;

font-family: 'Rubik';
font-style: normal;
font-weight: 500;
font-size: 18px;
line-height: 28px;
/* identical to box height, or 156% */
text-align: center;

color: #1F1F1F;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Focused on simplifying the application process and ensuring compliance for a smooth experience. */

width: 203.2px;
height: 112px;

font-family: 'Rubik';
font-style: normal;
font-weight: 400;
font-size: 16px;
line-height: 28px;
/* or 175% */
text-align: center;

color: #4C4C4C;


/* Inside auto layout */
flex: none;
order: 1;
align-self: stretch;
flex-grow: 0;


/* Frame 1171277129 */

box-sizing: border-box;

/* Auto layout */
display: flex;
flex-direction: column;
align-items: center;
padding: 38px 18px 18px;
gap: 28px;

width: 239.2px;
height: 279px;

background: #FFFFFF;
border: 0.5px solid #C6C6C6;
border-radius: 18px;

/* Inside auto layout */
flex: none;
order: 2;
flex-grow: 1;


/* sea-svgrepo-com 1 */

display: none;
width: 43px;
height: 43px;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Group */

position: absolute;
left: 0%;
right: 0%;
top: 0%;
bottom: 0%;



/* Group */

position: absolute;
left: 0%;
right: 0%;
top: 0%;
bottom: 0%;



/* Group */

position: absolute;
left: 0%;
right: 0%;
top: 0%;
bottom: 0%;



/* Vector */

position: absolute;
left: 8.42%;
right: 69.47%;
top: 8.42%;
bottom: 69.47%;

background: #00B09C;


/* Vector */

position: absolute;
left: 8.42%;
right: 77.89%;
top: 49.47%;
bottom: 42.11%;

background: #00B09C;


/* Vector */

position: absolute;
left: 0%;
right: 66.37%;
top: 9.49%;
bottom: 61.05%;

background: #00B09C;


/* Vector */

position: absolute;
left: 5.24%;
right: 61.05%;
top: 0%;
bottom: 71.05%;

background: #00B09C;


/* Vector */

position: absolute;
left: 67.37%;
right: 0%;
top: 0%;
bottom: 88.42%;

background: #00B09C;


/* Vector */

position: absolute;
left: 0%;
right: 69.47%;
top: 73.68%;
bottom: 23.16%;

background: #00B09C;


/* Vector */

position: absolute;
left: 77.89%;
right: 10.53%;
top: 89.12%;
bottom: 7.72%;

background: #00B09C;


/* Vector */

position: absolute;
left: 86.32%;
right: 0.51%;
top: 73.68%;
bottom: 23.16%;

background: #00B09C;


/* Vector */

position: absolute;
left: 26.99%;
right: 15.54%;
top: 14.74%;
bottom: 16.84%;

background: #00B09C;


/* Vector */

position: absolute;
left: 88.21%;
right: 0.51%;
top: 96.84%;
bottom: 0%;

background: #00B09C;


/* Vector */

position: absolute;
left: 8.42%;
right: 69.47%;
top: 81.4%;
bottom: 15.44%;

background: #00B09C;


/* Vector */

position: absolute;
left: 0%;
right: 86.32%;
top: 92.63%;
bottom: 4.21%;

background: #00B09C;


/* Vector */

position: absolute;
left: 35.79%;
right: 35.79%;
top: 96.84%;
bottom: 0%;

background: #00B09C;


/* Vector */

position: absolute;
left: 25.26%;
right: 25.26%;
top: 89.12%;
bottom: 7.72%;

background: #00B09C;


/* spray-drone-future-of-farming-svgrepo-com 1 */

display: none;
width: 43px;
height: 43px;


/* Inside auto layout */
flex: none;
order: 1;
flex-grow: 0;


/* Vector */

position: absolute;
left: 7.29%;
right: 76.04%;
top: 80.21%;
bottom: 2.08%;

background: #000000;


/* Vector */

position: absolute;
left: 30.21%;
right: 53.13%;
top: 80.21%;
bottom: 2.08%;

background: #000000;


/* Vector */

position: absolute;
left: 53.12%;
right: 30.21%;
top: 80.21%;
bottom: 2.08%;

background: #000000;


/* Vector */

position: absolute;
left: 76.04%;
right: 7.29%;
top: 80.21%;
bottom: 2.08%;

background: #000000;


/* Vector */

box-sizing: border-box;

position: absolute;
left: 39.58%;
right: 39.58%;
top: 2.08%;
bottom: 80.21%;

border: 0.6px solid #000000;


/* Vector */

box-sizing: border-box;

position: absolute;
left: 23.88%;
right: 23.87%;
top: 22.18%;
bottom: 47.92%;

border: 0.6px solid #000000;


/* Vector */

box-sizing: border-box;

position: absolute;
left: 8.33%;
right: 75%;
top: 13.55%;
bottom: 54.17%;

border: 0.6px solid #000000;


/* Vector */

position: absolute;
left: 15.62%;
right: 82.29%;
top: 48.96%;
bottom: 36.46%;

background: #000000;


/* Vector */

position: absolute;
left: 20%;
right: 75%;
top: 48.33%;
bottom: 36.46%;

background: #000000;


/* Vector */

position: absolute;
left: 22.45%;
right: 68.75%;
top: 44.9%;
bottom: 38.46%;

background: #000000;


/* Vector */

position: absolute;
left: 8.33%;
right: 86.67%;
top: 48.33%;
bottom: 36.46%;

background: #000000;


/* Vector */

position: absolute;
left: 2.09%;
right: 89.12%;
top: 44.9%;
bottom: 38.46%;

background: #000000;


/* Vector */

position: absolute;
left: 15.62%;
right: 82.29%;
top: 65.62%;
bottom: 32.29%;

background: #000000;


/* Vector */

position: absolute;
left: 22.92%;
right: 75%;
top: 65.62%;
bottom: 32.29%;

background: #000000;


/* Vector */

position: absolute;
left: 29.17%;
right: 68.75%;
top: 64.58%;
bottom: 33.33%;

background: #000000;


/* Vector */

position: absolute;
left: 8.33%;
right: 89.58%;
top: 65.62%;
bottom: 32.29%;

background: #000000;


/* Vector */

position: absolute;
left: 2.08%;
right: 95.83%;
top: 64.58%;
bottom: 33.33%;

background: #000000;


/* Vector */

box-sizing: border-box;

position: absolute;
left: 75%;
right: 8.33%;
top: 13.55%;
bottom: 54.17%;

border: 0.6px solid #000000;


/* Vector */

position: absolute;
left: 82.29%;
right: 15.62%;
top: 48.96%;
bottom: 36.46%;

background: #000000;


/* Vector */

position: absolute;
left: 75%;
right: 20%;
top: 48.33%;
bottom: 36.46%;

background: #000000;


/* Vector */

position: absolute;
left: 68.75%;
right: 22.45%;
top: 44.9%;
bottom: 38.46%;

background: #000000;


/* Vector */

position: absolute;
left: 86.67%;
right: 8.33%;
top: 48.33%;
bottom: 36.46%;

background: #000000;


/* Vector */

position: absolute;
left: 89.12%;
right: 2.09%;
top: 44.9%;
bottom: 38.46%;

background: #000000;


/* Vector */

position: absolute;
left: 82.29%;
right: 15.62%;
top: 65.62%;
bottom: 32.29%;

background: #000000;


/* Vector */

position: absolute;
left: 75%;
right: 22.92%;
top: 65.62%;
bottom: 32.29%;

background: #000000;


/* Vector */

position: absolute;
left: 68.75%;
right: 29.17%;
top: 64.58%;
bottom: 33.33%;

background: #000000;


/* Vector */

position: absolute;
left: 89.58%;
right: 8.33%;
top: 65.62%;
bottom: 32.29%;

background: #000000;


/* Vector */

position: absolute;
left: 95.83%;
right: 2.08%;
top: 64.58%;
bottom: 33.33%;

background: #000000;


/* 22 */

display: none;
width: 43px;
height: 43px;


/* Inside auto layout */
flex: none;
order: 2;
flex-grow: 0;


/* Vector */

box-sizing: border-box;

position: absolute;
left: 3.52%;
right: 3.52%;
top: 3.52%;
bottom: 3.52%;

border: 1px solid #000000;


/* 33 */

display: none;
width: 44px;
height: 44px;


/* Inside auto layout */
flex: none;
order: 3;
flex-grow: 0;


/* Expanded */

position: absolute;
left: 4.69%;
right: 4.69%;
top: 4.69%;
bottom: 4.69%;



/* Wifi */

position: absolute;
left: 4.69%;
right: 4.69%;
top: 4.69%;
bottom: 4.69%;

background: #000000;


/* 44 */

display: none;
width: 44px;
height: 44px;


/* Inside auto layout */
flex: none;
order: 4;
flex-grow: 0;


/* Vector */

position: absolute;
left: 0%;
right: 0%;
top: 4.72%;
bottom: 4.72%;

background: #000000;


/* sea-svgrepo-com 2 */

width: 43px;
height: 43px;


/* Inside auto layout */
flex: none;
order: 5;
flex-grow: 0;


/* Group */

position: absolute;
left: 0%;
right: 0%;
top: 0%;
bottom: 0%;



/* Group */

position: absolute;
left: 0%;
right: 0%;
top: 0%;
bottom: 0%;



/* Group */

position: absolute;
left: 0%;
right: 0%;
top: 0%;
bottom: 0%;



/* Vector */

position: absolute;
left: 8.42%;
right: 69.47%;
top: 8.42%;
bottom: 69.47%;

background: #00B09C;


/* Vector */

position: absolute;
left: 8.42%;
right: 77.89%;
top: 49.47%;
bottom: 42.11%;

background: #00B09C;


/* Vector */

position: absolute;
left: 0%;
right: 66.37%;
top: 9.49%;
bottom: 61.05%;

background: #00B09C;


/* Vector */

position: absolute;
left: 5.24%;
right: 61.05%;
top: 0%;
bottom: 71.05%;

background: #00B09C;


/* Vector */

position: absolute;
left: 67.37%;
right: 0%;
top: 0%;
bottom: 88.42%;

background: #00B09C;


/* Vector */

position: absolute;
left: 0%;
right: 69.47%;
top: 73.68%;
bottom: 23.16%;

background: #00B09C;


/* Vector */

position: absolute;
left: 77.89%;
right: 10.53%;
top: 89.12%;
bottom: 7.72%;

background: #00B09C;


/* Vector */

position: absolute;
left: 86.32%;
right: 0.51%;
top: 73.68%;
bottom: 23.16%;

background: #00B09C;


/* Vector */

position: absolute;
left: 26.99%;
right: 15.54%;
top: 14.74%;
bottom: 16.84%;

background: #00B09C;


/* Vector */

position: absolute;
left: 88.21%;
right: 0.51%;
top: 96.84%;
bottom: 0%;

background: #00B09C;


/* Vector */

position: absolute;
left: 8.42%;
right: 69.47%;
top: 81.4%;
bottom: 15.44%;

background: #00B09C;


/* Vector */

position: absolute;
left: 0%;
right: 86.32%;
top: 92.63%;
bottom: 4.21%;

background: #00B09C;


/* Vector */

position: absolute;
left: 35.79%;
right: 35.79%;
top: 96.84%;
bottom: 0%;

background: #00B09C;


/* Vector */

position: absolute;
left: 25.26%;
right: 25.26%;
top: 89.12%;
bottom: 7.72%;

background: #00B09C;


/* Frame 2121457745 */

/* Auto layout */
display: flex;
flex-direction: column;
align-items: center;
padding: 0px;
gap: 6px;

width: 203.2px;
height: 146px;


/* Inside auto layout */
flex: none;
order: 6;
align-self: stretch;
flex-grow: 0;


/* Vehicles */

width: 73px;
height: 28px;

font-family: 'Rubik';
font-style: normal;
font-weight: 500;
font-size: 18px;
line-height: 28px;
/* identical to box height, or 156% */
text-align: center;

color: #1F1F1F;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Focused on simplifying the application process and ensuring compliance for a smooth experience. */

width: 203.2px;
height: 112px;

font-family: 'Rubik';
font-style: normal;
font-weight: 400;
font-size: 16px;
line-height: 28px;
/* or 175% */
text-align: center;

color: #4C4C4C;


/* Inside auto layout */
flex: none;
order: 1;
align-self: stretch;
flex-grow: 0;


/* Frame 1171277130 */

box-sizing: border-box;

/* Auto layout */
display: flex;
flex-direction: column;
align-items: center;
padding: 38px 18px 18px;
gap: 28px;

width: 239.2px;
height: 279px;

background: #FFFFFF;
border: 0.5px solid #C6C6C6;
border-radius: 18px;

/* Inside auto layout */
flex: none;
order: 3;
flex-grow: 1;


/* sea-svgrepo-com 1 */

display: none;
width: 43px;
height: 43px;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Group */

position: absolute;
left: 0%;
right: 0%;
top: 0%;
bottom: 0%;



/* Group */

position: absolute;
left: 0%;
right: 0%;
top: 0%;
bottom: 0%;



/* Group */

position: absolute;
left: 0%;
right: 0%;
top: 0%;
bottom: 0%;



/* Vector */

position: absolute;
left: 8.42%;
right: 69.47%;
top: 8.42%;
bottom: 69.47%;

background: #00B09C;


/* Vector */

position: absolute;
left: 8.42%;
right: 77.89%;
top: 49.47%;
bottom: 42.11%;

background: #00B09C;


/* Vector */

position: absolute;
left: 0%;
right: 66.37%;
top: 9.49%;
bottom: 61.05%;

background: #00B09C;


/* Vector */

position: absolute;
left: 5.24%;
right: 61.05%;
top: 0%;
bottom: 71.05%;

background: #00B09C;


/* Vector */

position: absolute;
left: 67.37%;
right: 0%;
top: 0%;
bottom: 88.42%;

background: #00B09C;


/* Vector */

position: absolute;
left: 0%;
right: 69.47%;
top: 73.68%;
bottom: 23.16%;

background: #00B09C;


/* Vector */

position: absolute;
left: 77.89%;
right: 10.53%;
top: 89.12%;
bottom: 7.72%;

background: #00B09C;


/* Vector */

position: absolute;
left: 86.32%;
right: 0.51%;
top: 73.68%;
bottom: 23.16%;

background: #00B09C;


/* Vector */

position: absolute;
left: 26.99%;
right: 15.54%;
top: 14.74%;
bottom: 16.84%;

background: #00B09C;


/* Vector */

position: absolute;
